ID,filename,growth_stage_F,growth_stage_M,growth_stage_S,growth_stage_V,damage_DR,damage_DS,damage_FD,damage_G,damage_ND,damage_PS,damage_WD,damage_WN,season_LR2020,season_LR2021,season_SR2020,season_SR2021
ID_W6EX5KTEX6,L354F03988C01S00966Rp14475.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_T3P2K24VPX,90_repeat_2_1843_5102_3430.JPG,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_6KZ5WKIL1U,90_repeat_2_1843_5595_3939.JPG,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_JACFFNQGDS,L222F00238C01S06817Rp17219.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_X70EOXSCDQ,L1084F00465C01S07478Rp20554.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_8Z5Q739C0T,L429F01328C01S01599Rp12216.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_VN2M2XBSLA,L322F02266C01S01522Rp12061.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_QZ816M71YG,L376F03264C39S14382Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_VYJ43CU24O,L325F01619C01S00299Rp07669.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_VWN3U53PHC,L326F00156C01S00050Rp13963.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_VDXJY4W11O,L1137F00044C01S03664Rp08696.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0
ID_9Z8XKZ3YNK,L1094F03271C39S11737Rp36191.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_GNQXLZ5CO2,L133F00573C01S05453Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_6I73PQ10AK,L325F03612C01S00683Rp04292.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_QGQY7FU76A,L353F01863C39S12453Rp43373.jpg,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_ME0P5C0DLI,L1089F02358C01S08278Rp22451.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_F27WSA8PX9,L221F02171C39S13392Rp32967.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_EXGYRXRZ1A,L1150F02723C42S11861Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_KLJ33SI0Q8,L1115F00628C01S02385Rp09607.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_W4TCVQNE11,L323F03587C39S14555Dp40294.jpg,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
ID_0V1X15YGID,217_repeat_2_2051_6044_4406.JPG,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
ID_HV3K75E7C2,L144F00937C01S07461Rp15846.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_XKYCNA9EPS,L325F00557C01S07000Rp29075.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_411S7GL2IV,L1150F00514C20S11235Rp25939.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_JO7WRN0JFZ,L133F03567C39S14739Rp42005.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_W75B4PD9MO,L1149F00051C01S00292Rp02606.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_EC9E6R0E5M,L124F01034C39S13679Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_BDTMAXWO4W,L331F04669C39S14121Rp34995.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_XZFV8T38U5,L133F00686C01S01088Rp10922.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_VV20K6MCAK,L323F02382C39S14554Dp45417.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_HQ5ZS3ZPXL,L222F02878C39S14639Rp44129.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_8O8STFMTSZ,L222F01327C39S14324Rp37027.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_X43R8NWBTR,L341F01298C01S00367Rp03698.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_ACWP0K8HZ7,L144F00921C01S00278Rp11602.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_2YYGV107JV,L221F01293C01S08514Rp16107.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_IMRWAJNJTA,L1127F01535C01S08256Rp24979.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_GLXDDCFZHP,L124F01904C01S01194Rp07248.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_BD7UPIPGUK,L144F00935C01S07451Rp22817.jpg,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
ID_8YS2Q5JYDX,L134F00794C39S14178Rp35743.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_UYVMR8SAQ9,L1150F01930C39S14847Ip.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_IN47274UN9,L405F02987C01S08317Rp23589.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_R7DKXNUYXI,L1083F03572C39S12124Rp33943.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_V424WV4AWY,L1094F04282C39S12078Rp40583.jpg,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_GEAROMPXX3,L1094F02237C39S11587Rp33715.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_D73M3CXRP2,L134F04020C01S02985Rp08204.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_VQN9L35NWB,L1083F02456C39S12121Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_ZG0Y2PQ2PG,L415F01506C39S14815Rp41355.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_ZUF0FFETF6,L133F00529C39S14338Rp43981.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_PBIMT8DA2G,L1089F00507C01S07094Rp15567.jpg,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
ID_NGZNRG5UU7,L376F01792C01S07907Rp23281.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_2117C0GCUG,L1142F01241C39S11837Rp41213.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_SM2AD9I3TC,L221F00511C01S08493Rp16111.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_WA85M3SBAS,L1115F00400C01S02381Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_WZ4R7M5QZ8,L1090F00346C01S00958Rp00368.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_3VE3CDLJF1,L1116F01096C39S11847Rp38721.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_FHFNIUXGXC,L124F01532C39S13670Rp37880.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_TPBM37BNZC,L1089F00469C39S11591Rp41724.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_TRD604VT5X,L406F04347C39S13927Rp44952.jpg,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1
ID_9ZOLE4F0AS,L144F00099C01S07541Rp16711.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_VTN5BKE8ZX,L435F00200C01S07377Rp26945.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_Z3ACEGVH11,L242F01472C01S03066Rp04863.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_CJX7V388IO,L144F00935C01S07451Rp20297.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_P7LWRDWW5Y,L1133F01558C01S08490Rp23111.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_U8A441DZ6Y,L1137F01674C39S14829Rp36961.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_OKZ0B652HX,L326F01979C39S14289Rp39664.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_UBDC1TAQ15,L134F00843C39S14206Rp42475.jpg,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_VS5YV7MJTQ,L1084F02327C01S01408Rp01758.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_K8JBZKT38E,L1155F04263C39S11640Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_F4QPPTQT9W,L134F04131C39S14334Ip.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_W0IMU9PMXI,L1148F03067C39S14485Ip.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_R1BABMQ9X9,L121F02084C39S12976Rp34740.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_HFJVQPNS9N,L341F01491C01S01001Ip.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_JD0U6EZKD3,L1139F00290C39S11785Rp33651.jpg,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_SU5TR5RKAC,L134F04022C01S02960Rp14650.jpg,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_JGTQF0E443,L428F02700C41S12411Rp45813.jpg,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_60DQDYC10V,L410F00115C01S08364Rp16439.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_VI2OIU5N6W,L133F00737C01S06945Rp16870.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_5V6V78R7UO,L1144F04436C39S12071Rp32644.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_49US0MO2I7,L124F00563C39S13201Rp39359.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_4JHUNQ9266,238_repeat_2_1442_5647_4020.JPG,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
