ID,filename,extent,growth_stage_F,growth_stage_M,growth_stage_S,growth_stage_V,damage_DR,damage_DS,damage_FD,damage_G,damage_ND,damage_PS,damage_WD,damage_WN,season_LR2020,season_LR2021,season_SR2020,season_SR2021
ID_IOUAB6FILO,L361F02346C01S10016Rp31308.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_IVWEA1UU0T,L1139F00473C39S11781Rp33674.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_9YYL8GH04Y,L410F00106C39S14584Dp47971.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_SQRZM5HXH4,L133F03014C01S00293Rp13605.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_4EFWHSXAUR,L121F01855C01S06856Rp18090.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_TLAZJ7FJWQ,L144F02296C01S01188Rp14280.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_TW7TY6CMOT,L1095F01453C01S00474Rp07855.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_9BYZJA2YU6,L1083F00298C39S12459Dp34702.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_NMRU09FG0U,L371F01725C39S14521Rp36223.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_XOLNIL81II,L428F00984C39S14255Rp48502.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_7M7EP6Z9XU,L311F00639C01S00888Rp03522.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_YTV3SEQ80S,L1084F00023C01S07656Rp24306.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_UKPUV8AAAM,L134F00852C01S01079Rp12993.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_XXX46ICI4U,167_repeat_2_1077_5585_3924.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_JBVW4QRT74,L1136F00550C01S00103Rp07650.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_5DWE7RQOFC,L1136F00953C39S11655Ip.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_IO2R6P9DNJ,L222F00240C01S03265Rp14162.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_C8NO5TXWF2,L1136F00047C01S00107Rp08906.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_A5RRMQYFG0,L1084F01037C01S00076Rp07841.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_CMGSI2J5LZ,L121F03179C01S02660Rp14758.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_BDOVP9JSXV,L1144F04450C01S09223Rp24440.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_AFQZ5MPK57,L341F02689C39S12283Rp43141.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_7K6UGY9NWN,L433F01088C39S13993Rp48409.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_6YA4DWU9T9,L134F00838C01S05276Rp14569.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_NDUVDUTDGX,L134F00823C01S09779Rp29230.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
ID_DRU0SPHWFN,225_repeat_2_1312_5620_3973.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_4HF7KVJ76C,L1094F00681C01S00711Rp06491.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_L068NG6L2S,L341F00320C39S12267Rp45226.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_Z7M8H4M6C4,L221F01605C01S03176Rp03229.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_QI00IOFXRD,L428F00499C01S03448Rp13390.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_HM8U8B7FU2,L1094F01705C39S11724Dp42095.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_B6EAT8NC0P,L1116F00909C01S00803Ip.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_YVKA8JQRAR,128_repeat_2_1047_5990_4350.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_N0EHFFQQP3,L406F04378C39S12386Rp40656.jpg,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
ID_NVO5NMT4IX,L353F02807C40S13451Rp45878.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_V8UQ90676J,L131F03894C39S12691Rp42058.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_4K8EMFOU23,L134F04021C01S02976Rp13607.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_WF8QWAXEX0,L311F01586C01S00925Rp06805.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_W09UD0TZJJ,L311F00523C01S00633Rp11584.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_B6UQS3RMB7,L122F03121C01S02834Rp14675.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_VKYYFDHUZB,L134F00772C01S09809Rp20592.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_CN26KPGPPL,170_repeat_2_2547_5914_4258.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_EHED11RRO2,L221F02866C01S04842Rp06157.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_BKAXIYX8G4,L1116F03178C02S09052Rp20876.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_OS82HSKIJ5,L1094F01464C01S07531Rp21339.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_89H8ST3QHJ,L1132F04287C01S07495Rp29811.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_69VYJ6ROQY,232_repeat_2_1549_6426_4792.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_YR06G15FXH,L1089F00018C01S07929Rp31651.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_S7YCRTN7A2,L322F03389C01S04318Rp11051.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_UEWGNNAQTH,L406F03544C01S02311Rp12950.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_RF2OM94AQ0,L221F03419C01S03315Rp14259.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_G0YNRNHXJP,L315F02433C01S02269Rp15047.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_CL68LP9XGX,L354F03928C39S14699Rp42499.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_W36FLBXB46,L242F00539C01S08167Rp27394.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
ID_QNEV1KGZ7I,L398F00102C01S01131Rp14998.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_00G2OZ0GH1,L124F03150C01S01212Rp13631.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_Y5231RL4CL,L1144F04460C01S11159Rp24446.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_Y24VQ7R44K,L221F00434C39S13348Rp38668.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_HQIJ584JKT,L315F03922C01S03459Rp14426.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_R2KQRHEN4O,L133F00086C39S14022Rp48120.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_NAR2F7L8J0,L141F01953C39S12522Rp38834.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_9RV2EIB98R,L133F01358C39S14730Rp48956.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_APRMDWE2EY,L1136F03606C01S00740Rp07648.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_EUS6ULJO5N,49_repeat_2_2029_2360_1395.JPG,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
ID_IGN5NKW1DB,L134F00852C39S14276Rp47521.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_TEH3KAM1MH,L314F02357C01S03491Rp05147.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_6XY2OZTNFS,L435F01432C39S14949Rp49120.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_J1ZJOHKAB5,L221F01779C39S13384Rp37779.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_UAGRTIZ0KZ,L1137F03462C01S09509Rp20167.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_E7FD7ZRNRX,L141F03298C01S03238Rp13613.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_DPLDZ18MOP,L1130F00057C01S08015Rp27130.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_2N4ZR5GXIA,L1083F00261C01S06766Rp24965.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_06TXEFXK38,8_repeat_2_1358_1793_1340.JPG,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
ID_8YJOMULHCP,L133F03567C39S14739Rp48967.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_FXK99JIHE6,171_repeat_2_2291_4549_2951.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_EW4X8MNUJN,L371F04451C01S10567Rp30074.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_AK1KHH00FZ,L342F02111C01S03395Rp13552.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_EF0N63ICLA,L242F01471C41S14075Rp48528.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_Q16MS6HH5F,L354F03987C01S03088Rp14311.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_8HKDGVMNHY,L1127F02097C01S08205Rp18873.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_XHCDO1CNPW,189_repeat_2_1527_6071_4439.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_FB8S3E10MK,L410F01562C01S08204Rp30063.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_WQ9AGQBOBC,L1095F00448C01S09169Rp23674.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_RZ9F5YIPKM,L231F01851C03S07322Rp17853.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_X0WHP7Q4UU,L144F00935C01S00248Rp14730.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_X6OE7UBW05,L221F00396C01S03309Rp14301.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_REMK3VVGLD,L1094F01746C39S11722Dp42100.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_KFCIRHZULE,L1089F00459C01S08535Rp28960.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_ZIKZF0R3SH,L365F01371C39S12470Rp35469.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_NAMA16UEVE,L373F01910C42S14562Rp49142.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_FNU9GCWWYO,L133F03263C01S00308Rp13602.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_AUBMN4R2Z5,L406F02468C01S03143Rp10263.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_CEDDVPTYZ0,L113F00071C01S03861Rp09664.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_FW6KFM8KZ0,L331F00158C01S08131Rp28573.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_D020QZJZGS,L242F01471C03S08179Rp27391.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_N8L1ALVRR5,L1133F01800C01S07405Rp30444.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_UBN9TO1F9B,L323F03352C01S03113Rp14356.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_9P9QWEB6XN,L311F01586C01S00925Rp11580.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_IUXFMGTC3B,L133F00695C01S05260Rp14072.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_BAOCOIBMWR,L133F00088C39S14613Rp47499.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_A3W2B2VH09,L410F01315C39S12697Ip.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_5K1YFFA8XS,L311F00133C01S00957Rp05508.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_EEDQ8OHY9O,L1137F00044C02S10121Rp24514.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_0Q0E05JOUD,L133F00737C01S03192Rp05796.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_IBPJUNCRKO,L222F01493C01S06823Rp24488.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_GC5HVJB4YJ,225_repeat_2_1197_5958_4302.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_TKMN989ZLK,L435F00204C01S01733Rp04449.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_QCSIUK6TCN,L1116F01834C39S12534Rp41850.jpg,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
ID_HXXVE5DBU3,L222F00241C01S03911Rp11500.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_JB7IDLSPC8,L430F01265C01S01248Rp12681.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_FZRRZBY71J,L331F04170C39S12604Rp46692.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_XAR4O3RFH2,L342F00537C39S14241Rp39947.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_CPRCVNWIEL,L134F00787C01S02724Rp12320.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_4W0DONCFJB,L124F02941C01S01210Rp09254.jpg,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
ID_HK83Z18BD0,L134F00822C01S01077Rp12989.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_NWLSKV1HX4,L433F01111C01S09190Rp26413.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_79XLBKGJNH,L311F00639C01S00888Rp02353.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_AU9MT5W2FC,L133F03263C39S14041Rp48124.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_GN92R8JM0B,167_repeat_2_1421_5117_3443.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_2HEHHRGQSC,L435F01319C39S14962Rp48213.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_A3OF0GWTR0,L331F04053C39S14002Rp38449.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_XVD9CWVVKW,L134F00875C01S01078Rp13532.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_BJJFMVYF81,L1084F00465C01S01391Rp08677.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_M1NTXTTBKT,L361F02341C39S14060Rp41602.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_L0OO3YKIEJ,L1089F02252C01S00287Rp11824.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_RFAJD556W0,L144F01091C01S00652Rp13821.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_XRB6PEO1WQ,L314F03000C01S03490Rp06645.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_VELT0SF4EU,L1083F03572C01S02068Rp07263.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_USFW1TP7IJ,L134F00875C01S01078Rp12990.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_FUH5G0RJET,L1094F04329C01S07340Rp24379.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_P59TTBWCGK,L221F03419C39S13056Rp38621.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_5B9EH6CQG2,L353F02684C01S03643Rp08840.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_IB1HK5S180,L376F02419C42S14392Rp47925.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_X6R01Q945R,158_repeat_2_1490_5952_4295.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_PM4VOHYWV0,L431F00229C01S00529Rp06765.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_0P54DPQDT1,L1094F03321C01S03520Ip.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_QOJDZD0ZVD,L131F03904C39S12750Ip.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_DOYIN1QCEU,L341F01491C01S01001Rp13984.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_4CUO669JAI,L427F01150C39S15035Rp48761.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_PW4PW83YFM,L1116F00916C01S00804Rp04344.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_N0XNBS1YVQ,220_repeat_2_1104_2770_1738.JPG,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ID_U0066JDIPH,L311F02560C39S13121Rp42842.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_WW4HEH860H,L342F01434C39S14031Rp39952.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_MATLLTD7CT,L1089F01745C01S07706Rp23743.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_TD8FWR4G31,L1083F01650C01S08324Rp25305.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_JKZZPACNBM,L1149F00401C01S00347Rp07481.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_NLHDWPTJXF,201_repeat_2_1461_6365_4735.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_I1Z895B3WH,L221F01253C42S13062Rp38650.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_P6XBQTVG3M,L371F03158C01S09638Rp17562.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_W5FUH8JNZ4,L121F03179C01S10647Rp25985.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
ID_LSU7PK5M7N,L134F00771C39S14838Rp48532.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_Q6SP9PZMK3,L144F01957C01S00514Rp14665.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_NUD92PC0US,L1153F02897C01S01421Rp08324.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_1H6NI7TT1R,L325F03081C01S06997Rp25964.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_IV1NIIKM1I,L1136F00047C01S00107Rp00809.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_NVYPWF6R96,L222F00670C01S02988Rp12815.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_8VCLES671S,L144F02173C39S12862Ip.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_QI7AR3MSHO,L1084F02299C01S02998Rp10185.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_JK931EV244,L1084F03259C01S00075Rp00661.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_0WYSE3ODV4,L141F00941C01S00242Rp13913.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_QDPETPB6IK,L133F01941C01S05460Ip.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_QXN275B8GR,204_repeat_2_1454_6168_4533.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_WN5UW8OP14,L124F00335C01S00117Rp14689.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_K3AAJZ1AML,L398F01961C01S01273Rp10499.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_QLDM39ZZZA,237_repeat_2_1281_6315_4684.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_D761I4X5B2,L406F01517C01S14394Rp37896.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_NUP6B14PNR,L1083F00466C01S06885Rp25846.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_4UA3X1D2CV,L415F00433C39S12962Rp39317.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_0DFVWRU87G,L1133F01668C01S07754Rp16303.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_FV5E7761F3,L436F00503C39S14082Rp42804.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_38X1UYJ951,L1122F01711C39S11890Rp32623.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_P9RVSSP3Q0,L134F00794C39S14178Rp34567.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_YNHAWTVVGV,L222F01956C01S03632Rp02908.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
ID_VZON5FR1R0,L398F01961C01S01273Rp10664.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_DYAH21V8A8,L141F01841C01S02238Rp04017.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
ID_9V64QBXAIR,L406F01788C01S01365Rp12935.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_2NY0JABCJJ,L1155F00062C01S00047Rp10949.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_EMKVBY8188,L323F03587C01S01272Rp13742.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_7OKRUT6J6I,L134F00787C01S02724Rp13619.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_41F1ZIANVL,L1136F03417C01S01493Rp10097.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_DXJ9UF02C6,L1116F03574C01S09614Rp24940.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_2XYW5YRZN9,L430F02458C39S13912Rp48161.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_0M7B8LHVK6,L1095F00967C01S09183Rp23665.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_WPBIE0PRXM,L231F04646C41S14843Rp45574.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
ID_RH1A4M82H5,L133F01656C01S05458Rp14531.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_RN3BEEGKAE,L331F00161C01S03779Rp05888.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_PLOAMR6O4L,L1102F00365C39S11596Ip.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_GRRG1F4AOO,L398F02763C01S08235Rp32386.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ID_WMM8RJ65E3,L222F01199C01S02989Rp05575.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
ID_2HZY40R5JW,L398F01671C01S08958Rp18824.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_Q2SWVZ4VEX,L341F02966C01S00940Rp00224.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
ID_LQB03ZVBV0,L426F02817C39S14970Rp47753.jpg,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
ID_HKL87Y0RZO,L1084F01037C01S07373Rp16609.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0
ID_MF8MU5XURF,227_repeat_2_1789_2585_1600.JPG,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0
ID_DHJKKH1WTF,L1094F00890C01S07711Rp26806.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
ID_7F9ID9NM2C,L435F03276C41S12403Rp38425.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_YFRZWIYAJR,L378F00117C39S12219Rp44060.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1
ID_PW60I27SZX,L1115F00325C39S12926Ip.jpg,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
ID_LGB0EFDM5H,L221F01779C39S13384Rp46378.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_DJO9ALX69H,L311F01283C01S09289Rp25618.jpg,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
ID_WJ3X5CYCZW,L221F00511C39S13395Rp32970.jpg,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
ID_B1WQFRDLRZ,L1084F02299C01S02998Rp09949.jpg,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
ID_G2FEYAP7PI,79_repeat_2_1504_6043_4404.JPG,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
ID_3OZY3IGEBJ,L144F00098C01S01085Rp10281.jpg,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
